dataset	culture_day	pathwayID	FDR_age	slope	direction	rep_features	pathway
DINP_high_wk40	d7	map00623	0.01308910485124869	0.08911124062956403	increasing_with_age	38	Toluene degradation
DINP_high_wk40	d1	map00680	0.00336973808873389	0.01007240371316882	increasing_with_age	53	Methane metabolism
DINP_high_wk40	d2	map00680	0.00336973808873389	0.01007240371316882	increasing_with_age	53	Methane metabolism
DINP_high_wk40	d7	map00680	0.00336973808873389	0.01007240371316882	increasing_with_age	53	Methane metabolism
DINP_high_wk40	d1	map00730	0.01096870080198388	0.0296777892498298	increasing_with_age	15	Thiamine metabolism
DINP_high_wk40	d2	map00730	0.01096870080198388	0.0296777892498298	increasing_with_age	15	Thiamine metabolism
DINP_high_wk40	d7	map00730	0.01096870080198388	0.0296777892498298	increasing_with_age	15	Thiamine metabolism
DINP_high_wk40	d1	map00901	0.00147040475526459	0.03768938810087746	increasing_with_age	20	Indole alkaloid biosynthesis
DINP_high_wk40	d2	map00901	0.00147040475526459	0.03768938810087746	increasing_with_age	20	Indole alkaloid biosynthesis
DINP_high_wk40	d1	map00904	0.01600750272921965	0.06098853933827015	increasing_with_age	47	Diterpenoid biosynthesis
DINP_high_wk40	d2	map00904	0.01600750272921965	0.06098853933827015	increasing_with_age	47	Diterpenoid biosynthesis
DINP_high_wk40	d7	map00904	0.01600750272921965	0.06098853933827015	increasing_with_age	47	Diterpenoid biosynthesis
DINP_high_wk40	d1	map00906	7.167285982591185e-5	0.18064026344163547	increasing_with_age	22	Carotenoid biosynthesis
DINP_high_wk40	d2	map00906	7.167285982591185e-5	0.18064026344163547	increasing_with_age	22	Carotenoid biosynthesis
DINP_high_wk40	d7	map00906	7.167285982591185e-5	0.18064026344163547	increasing_with_age	22	Carotenoid biosynthesis
DINP_high_wk40	d1	map00920	1.316515283820036e-4	0.1323001992138262	increasing_with_age	29	Sulfur metabolism
DINP_high_wk40	d2	map00920	1.316515283820036e-4	0.1323001992138262	increasing_with_age	29	Sulfur metabolism
DINP_high_wk40	d7	map00920	1.316515283820036e-4	0.1323001992138262	increasing_with_age	29	Sulfur metabolism
DINP_high_wk40	d1	map00930	0.00148399811203875	0.19215222255512537	increasing_with_age	11	Caprolactam degradation
DINP_high_wk40	d2	map00930	0.00148399811203875	0.19215222255512537	increasing_with_age	11	Caprolactam degradation
DINP_high_wk40	d7	map00930	0.00148399811203875	0.19215222255512537	increasing_with_age	11	Caprolactam degradation
DINP_high_wk40	d1	map00946	0.04338864493941959	0.07046680702787113	increasing_with_age	46	Degradation of flavonoids
DINP_high_wk40	d2	map00946	0.04338864493941959	0.07046680702787113	increasing_with_age	46	Degradation of flavonoids
DINP_high_wk40	d7	map00946	0.04338864493941959	0.07046680702787113	increasing_with_age	46	Degradation of flavonoids
DINP_high_wk40	d1	map00980	0.01148938000454916	0.03179283585284309	increasing_with_age	37	Metabolism of xenobiotics by cytochrome P450
DINP_high_wk40	d2	map00980	0.01148938000454916	0.03179283585284309	increasing_with_age	37	Metabolism of xenobiotics by cytochrome P450
DINP_high_wk40	d7	map00980	0.01148938000454916	0.03179283585284309	increasing_with_age	37	Metabolism of xenobiotics by cytochrome P450
DINP_high_wk40	d1	map00998	0.00249289213129633	-0.0059666250970028	decreasing_with_age	45	Biosynthesis of various antibiotics
DINP_high_wk40	d2	map00998	0.00249289213129633	-0.0059666250970028	decreasing_with_age	45	Biosynthesis of various antibiotics
DINP_high_wk40	d2	map01051	5.869970447784424e-4	0.00661412509348963	increasing_with_age	17	Biosynthesis of ansamycins
DINP_high_wk40	d1	map01061	0.03822689392539958	-0.03601176163700331	decreasing_with_age	64	Biosynthesis of phenylpropanoids
DINP_high_wk40	d2	map01061	0.03822689392539958	-0.03601176163700331	decreasing_with_age	64	Biosynthesis of phenylpropanoids
DINP_high_wk40	d7	map01061	0.03822689392539958	-0.03601176163700331	decreasing_with_age	64	Biosynthesis of phenylpropanoids
DINP_high_wk40	d1	map01100	0.00339416502403154	0.04313003560956204	increasing_with_age	570	Metabolic pathways
DINP_high_wk40	d2	map01100	0.00339416502403154	0.04313003560956204	increasing_with_age	570	Metabolic pathways
DINP_high_wk40	d7	map01100	0.00339416502403154	0.04313003560956204	increasing_with_age	570	Metabolic pathways
DINP_high_wk40	d1	map01110	0.02248853669855484	0.0142834879786524	increasing_with_age	447	Biosynthesis of secondary metabolites
DINP_high_wk40	d2	map01110	0.02248853669855484	0.0142834879786524	increasing_with_age	447	Biosynthesis of secondary metabolites
DINP_high_wk40	d7	map01110	0.02248853669855484	0.0142834879786524	increasing_with_age	447	Biosynthesis of secondary metabolites
DINP_high_wk40	d1	map01120	0.00138984787555829	0.05756911711342439	increasing_with_age	322	Microbial metabolism in diverse environments
DINP_high_wk40	d2	map01120	0.00138984787555829	0.05756911711342439	increasing_with_age	322	Microbial metabolism in diverse environments
DINP_high_wk40	d7	map01120	0.00138984787555829	0.05756911711342439	increasing_with_age	322	Microbial metabolism in diverse environments
DINP_high_wk40	d1	map01200	0.02003731590925258	0.01072127675991495	increasing_with_age	50	Carbon metabolism
DINP_high_wk40	d2	map01200	0.02003731590925258	0.01072127675991495	increasing_with_age	50	Carbon metabolism
DINP_high_wk40	d7	map01200	0.02003731590925258	0.01072127675991495	increasing_with_age	50	Carbon metabolism
DINP_high_wk40	d1	map01240	0.00740424915039794	0.02971965177978205	increasing_with_age	103	Biosynthesis of cofactors
DINP_high_wk40	d2	map01240	0.00740424915039794	0.02971965177978205	increasing_with_age	103	Biosynthesis of cofactors
DINP_high_wk40	d7	map01240	0.00740424915039794	0.02971965177978205	increasing_with_age	103	Biosynthesis of cofactors
DINP_high_wk40	d1	map01502	1.3276917337289943e-4	0.13276915093719907	increasing_with_age	19	Vancomycin resistance
DINP_high_wk40	d2	map01502	1.3276917337289943e-4	0.13276915093719907	increasing_with_age	19	Vancomycin resistance
DINP_high_wk40	d7	map01502	1.3276917337289943e-4	0.13276915093719907	increasing_with_age	19	Vancomycin resistance
DINP_high_wk40	d1	map04024	0.01495288327311528	0.03984693107643893	increasing_with_age	9	cAMP signaling pathway
DINP_high_wk40	d2	map04024	0.01495288327311528	0.03984693107643893	increasing_with_age	9	cAMP signaling pathway
DINP_high_wk40	d7	map04024	0.01495288327311528	0.03984693107643893	increasing_with_age	9	cAMP signaling pathway
DINP_high_wk40	d1	map04921	0.04469873058519246	-0.08839224387915515	decreasing_with_age	16	Oxytocin signaling pathway
DINP_high_wk40	d2	map04921	0.04469873058519246	-0.08839224387915515	decreasing_with_age	16	Oxytocin signaling pathway
DINP_high_wk40	d7	map04921	0.04469873058519246	-0.08839224387915515	decreasing_with_age	16	Oxytocin signaling pathway
DINP_high_wk40	d1	map05204	0.03514216479796812	0.03128669983522499	increasing_with_age	21	Chemical carcinogenesis - DNA adducts
DINP_high_wk40	d2	map05204	0.03514216479796812	0.03128669983522499	increasing_with_age	21	Chemical carcinogenesis - DNA adducts
DINP_high_wk40	d7	map05204	0.03514216479796812	0.03128669983522499	increasing_with_age	21	Chemical carcinogenesis - DNA adducts
DINP_high_wk40	d1	map05208	0.03822689392539958	0.03122993448121832	increasing_with_age	20	Chemical carcinogenesis - reactive oxygen species
DINP_high_wk40	d2	map05208	0.03822689392539958	0.03122993448121832	increasing_with_age	20	Chemical carcinogenesis - reactive oxygen species
DINP_high_wk40	d7	map05208	0.03822689392539958	0.03122993448121832	increasing_with_age	20	Chemical carcinogenesis - reactive oxygen species
